User,Card,Year,Month,Day,Time,Amount,Merchant City,Merchant State,Zip,MCC
0,0,2002,9,9,0940,65.5,La Verne,CA,91750,7538
0,0,2002,9,12,0621,122.1,La Verne,CA,91750,5411
0,0,2002,9,17,0609,120.19,La Verne,CA,91750,5912
0,0,2002,9,20,0601,104.77,La Verne,CA,91750,5311
0,0,2002,9,29,0606,119.61,La Verne,CA,91750,5912
0,0,2002,9,29,0622,120.25,La Verne,CA,91750,5912
0,0,2003,1,30,2130,29.35,Mira Loma,CA,91752,7832
0,0,2003,3,2,0639,121.73,La Verne,CA,91750,5411
0,0,2003,3,31,0930,40.15,La Verne,CA,91750,7538
0,0,2003,4,10,0956,53.48,La Verne,CA,91750,7538
0,0,2003,5,15,1607,116.5,Carrizo Springs,TX,78834,3395
0,0,2003,6,29,0606,116.19,Mira Loma,CA,91752,5541
0,0,2003,7,31,0652,38.66,La Verne,CA,91750,5912
0,0,2003,10,1,0626,121.12,La Verne,CA,91750,5300
0,0,2003,11,21,0608,116.28,La Verne,CA,91750,5411
0,0,2003,12,25,1333,8.66,Mira Loma,CA,91752,5812
0,0,2003,12,28,1254,10.45,La Verne,CA,91750,5814
0,0,2004,1,7,0625,120,Mira Loma,CA,91752,4829
0,0,2004,4,7,0604,68.59,La Verne,CA,91750,5912
0,0,2004,8,28,0608,122.06,Marlton,NJ,8053,5411
0,0,2004,9,28,1237,9.18,La Verne,CA,91750,5411
0,0,2004,11,3,0623,42.91,La Verne,CA,91750,5912
0,0,2004,12,23,0629,116.6,Monterey Park,CA,91754,5411
0,0,2005,2,10,1908,15.85,La Verne,CA,91750,5912
0,0,2005,5,13,1320,61.4,West Jordan,UT,84084,5541
0,0,2005,8,18,0609,121.68,La Verne,CA,91750,5411
0,0,2005,11,27,0603,118.52,La Verne,CA,91750,5311
0,0,2006,2,1,0606,118.99,Monterey Park,CA,91754,5411
0,0,2006,4,3,0607,122.05,La Verne,CA,91750,5912
0,0,2006,4,15,1233,37.88,La Verne,CA,91750,5499
0,0,2006,5,15,0600,116.03,Mira Loma,CA,91752,5541
0,0,2006,6,2,0632,25.93,Monterey Park,CA,91754,5411
0,0,2006,6,6,0602,120.24,La Verne,CA,91750,5300
0,0,2007,1,3,0624,121.71,La Verne,CA,91750,5912
0,0,2007,1,8,0613,119.23,La Verne,CA,91750,5912
0,0,2007,4,14,1337,49.79,La Verne,CA,91750,5300
0,0,2007,5,22,0603,117.78,La Verne,CA,91750,5311
0,0,2007,5,29,0600,120.08,La Verne,CA,91750,5411
0,0,2007,6,7,0658,121.75,La Verne,CA,91750,5300
0,0,2007,6,15,0628,121.92,La Verne,CA,91750,5912
0,0,2007,7,27,0600,118.7,La Verne,CA,91750,5912
0,0,2007,8,6,0624,122.09,Monterey Park,CA,91754,5411
0,0,2007,9,1,1309,66.75,Mira Loma,CA,91752,5541
0,0,2007,9,1,1314,66.75,Mira Loma,CA,91752,5541
0,0,2007,12,29,1325,66.75,La Verne,CA,91750,4900
0,0,2008,3,12,0619,119.4,La Verne,CA,91750,5300
0,0,2008,4,20,0641,46.93,Monterey Park,CA,91755,5942
0,0,2008,8,22,1437,8.39,La Verne,CA,91750,5411
0,0,2008,8,24,0621,120.51,La Verne,CA,91750,5912
0,0,2008,8,29,1417,98.41,La Verne,CA,91750,5300
0,0,2008,10,7,0622,121,Monterey Park,CA,91754,5411
0,0,2008,11,28,0630,43.37,Monterey Park,CA,91754,5411
0,0,2008,12,5,0641,42.32,Monterey Park,CA,91754,5411
0,0,2009,1,31,0615,120,Mira Loma,CA,91752,4829
0,0,2009,3,20,0606,121.06,La Verne,CA,91750,5411
0,0,2009,9,1,2019,83.66,Mira Loma,CA,91752,5812
0,0,2009,9,8,1320,,La Verne,CA,91750,5499
0,0,2009,11,15,0603,121.12,La Verne,CA,91750,5912
0,0,2009,11,21,0550,121.6,La Verne,CA,91750,5300
0,0,2009,12,3,2001,74.33,Bakersfield,CA,93311,5814
0,0,2009,12,15,0633,29.92,La Verne,CA,91750,5912
0,0,2010,1,15,1337,71.84,Monterey Park,CA,91755,5942
0,0,2010,4,1,0738,38.24,La Verne,CA,91750,5912
0,0,2010,7,15,1307,12.76,Marlton,NJ,8053,5411
0,0,2010,7,20,0516,122.07,Marlton,NJ,8053,5912
0,0,2010,12,21,0643,87.97,La Verne,CA,91750,5411
0,0,2011,7,29,1345,55.72,La Verne,CA,91750,5311
0,0,2011,10,24,0608,101.71,Monterey Park,CA,91754,5411
0,0,2012,3,9,1319,,Mira Loma,CA,91752,5541
0,0,2012,3,23,0506,119.51,La Verne,CA,91750,5300
0,0,2012,4,9,0542,122.1,La Verne,CA,91750,5411
0,0,2012,4,16,0607,121.67,La Verne,CA,91750,5300
0,0,2012,5,5,0602,116.66,La Verne,CA,91750,5912
0,0,2012,7,15,0647,119.67,La Verne,CA,91750,5411
0,0,2012,7,30,0540,113.08,La Verne,CA,91750,5912
0,0,2012,9,2,0617,120,Mira Loma,CA,91752,4829
0,0,2013,4,4,0658,119.54,La Verne,CA,91750,5912
0,0,2013,4,24,0601,118.74,La Verne,CA,91750,5311
0,0,2013,5,27,1306,75.42,Mira Loma,CA,91752,5541
0,0,2013,6,18,0629,121.25,La Verne,CA,91750,5300
0,0,2013,6,21,0625,121.58,La Verne,CA,91750,5300
0,0,2013,7,16,1358,154.12,Homestead,FL,33032,3722
0,0,2013,7,17,2221,113.42,Homestead,FL,33032,3504
0,0,2013,11,21,0618,122.08,La Verne,CA,91750,5300
0,0,2014,2,11,0606,121.48,Hawthorne,CA,90250,5411
0,0,2014,3,28,0617,122.07,La Verne,CA,91750,5912
0,0,2014,4,1,0548,120.64,La Verne,CA,91750,5300
0,0,2014,5,29,0557,93.36,La Verne,CA,91750,5912
0,0,2014,11,4,1652,58.67,La Verne,CA,91750,5311
0,0,2015,1,28,0635,35.48,Monterey Park,CA,91755,5942
0,0,2015,8,27,0627,109.18,La Verne,CA,91750,5311
0,0,2015,10,5,1635,130,La Verne,CA,91750,5655
